"from","to"
535,623
467,3661
535,3661
467,3844
467,491
535,491
467,172
234,172
535,172
467,4323
535,4323
535,952
234,35
234,2
234,1576
467,526
535,526
467,1455
535,1455
467,3910
467,804
467,763
535,763
467,402
467,537
535,1605
234,59
467,3528
234,3
535,104
467,3487
535,3487
467,730
234,201
467,201
535,201
535,777
535,6471
467,1417
234,44
535,582
467,582
234,233
467,3577
535,4345
467,5016
234,487
467,4822
535,9137
467,460
234,460
535,554
467,554
467,948
467,3643
234,616
535,616
535,450
535,817
234,1892
535,1892
535,312
234,312
234,572
467,551
234,434
535,4486
467,4486
234,861
467,861
535,938
234,2908
535,449
467,449
467,4028
234,1000
234,152
467,5092
535,5092
535,334
467,979
467,5548
535,5548
535,1190
535,9229
234,9229
467,9229
467,697
234,93
535,7651
535,1145
467,2441
234,26
234,3190
467,545
535,1627
234,292
234,645
535,645
467,5186
535,5186
467,1868
535,2016
234,280
234,1383
467,1391
535,1391
535,905
467,905
467,1919
234,3480
234,33
234,731
467,2225
234,1073
535,3385
234,290
535,3358
467,1848
535,1623
467,1623
467,1958
234,1955
234,42
467,1028
467,9505
234,1371
234,181
535,1538
535,1401
467,9653
234,624
234,70
467,1974
535,5960
234,1437
467,1817
234,1487
234,1405
234,215
535,2828
234,2828
234,795
467,9804
234,431
234,365
234,240
234,1431
234,395
467,1775
234,1432
234,1842
467,3658
234,441
467,7741
234,3426
234,1256
234,1185
234,1130
234,3017
535,2632
234,1680
234,1345
234,835
234,2148
467,2273
234,3266
234,1290
234,10420
234,6241
234,3893
467,5281
535,1289
234,4232
234,5898
234,10692
234,2256
234,5117
234,7438
234,6109
234,11745
234,862
6,20
2072,20
2072,5
61,5
6,5
2072,66
61,66
6,66
61,39
2072,39
6,39
6,21
6,245
6,186
2072,178
61,178
6,218
61,108
6,108
2072,108
6,34
61,23
2072,23
6,23
61,114
2072,114
2072,65
61,65
6,224
6,400
2072,77
61,81
6,81
2072,81
2072,249
61,249
6,316
2072,357
61,357
6,101
2072,1053
6,3193
2072,3193
2072,85
6,85
61,85
61,260
2072,260
6,260
61,99
6,99
6,16
2072,2022
61,859
2072,859
6,9
61,120
2072,120
6,153
6,447
61,160
2072,160
6,11
6,676
61,130
6,130
2072,141
61,141
2072,484
2072,67
61,67
61,139
6,139
2072,139
6,15
6,4
61,170
6,124
2072,61
2072,223
6,228
6,22
61,502
61,1103
2072,1103
2072,502
6,342
6,578
6,80
6,8
61,406
2072,406
6,1917
6,590
6,301
61,340
2072,311
6,8792
2072,122
2072,352
61,352
2072,781
6,933
6,117
6,47
6,48
61,269
6,52
2072,69
6,211
6,1
6,127
61,552
2072,3844
61,2072
6,68
6,198
6,3217
6,2
2072,267
61,267
6,1576
2072,625
2072,420
61,420
6,420
2072,1158
61,323
6,3
6,86
61,308
2072,308
6,44
2072,1354
2072,657
61,444
2072,7620
6,681
61,828
2072,304
61,304
61,386
2072,743
61,743
6,29
61,239
61,415
2072,1223
61,517
2072,517
6,98
61,638
2072,638
6,147
6,434
6,430
6,78
61,597
6,630
2072,2125
61,2125
2072,2110
2072,653
6,100
61,368
61,566
61,1632
61,692
6,334
61,9135
2072,1348
61,1348
2072,1299
61,577
2072,2136
61,783
2072,358
2072,1454
6,30
61,358
6,2715
2072,8729
61,1629
6,706
61,3168
2072,3168
2072,1308
61,1308
6,993
61,3018
2072,1136
61,1198
61,1315
61,1666
2072,1666
2072,953
61,953
61,780
2072,1090
61,2049
6,220
6,924
61,426
2072,845
61,845
61,628
2072,518
6,184
2072,4451
61,2479
2072,7122
6,539
2072,575
61,728
2072,728
61,900
61,621
61,684
6,670
2072,8736
6,2222
2072,204
2072,1601
61,4842
6,740
61,1339
2072,3517
2072,1339
6,3358
2072,1161
61,5661
61,879
2072,1750
2072,4383
61,1019
61,1086
61,1155
2072,4650
6,1067
61,2483
61,1526
61,768
2072,664
6,165
61,988
61,1294
61,595
61,3434
61,1709
61,1141
61,1075
6,422
6,1123
2072,2672
61,671
2072,1774
6,3312
61,1399
6,180
61,964
61,1489
2072,9637
6,1511
2072,850
6,762
61,1384
61,903
2072,1033
6,800
2072,3629
61,2783
61,3756
2072,1996
6,1273
2072,1060
61,2090
6,1143
2072,2474
2072,4329
6,3067
6,341
2072,3271
2072,10350
61,2704
2072,4288
61,1438
2072,3900
2072,8019
6,177
61,1891
2072,839
2072,3090
6,8432
2072,4797
2072,4555
61,4641
6,522
2072,6545
6,809
6,1027
2072,3091
6,593
6,1387
2072,6811
6,608
6,1276
425,20
425,21
425,245
425,186
425,218
425,34
425,5443
425,224
425,400
425,77
425,316
425,101
425,1053
425,381
425,125
425,347
425,2022
425,153
425,447
425,1001
425,567
425,1008
425,676
425,484
425,827
425,609
425,3909
425,437
425,882
425,209
425,927
425,1154
425,1153
425,863
425,223
425,432
425,535
425,342
425,506
425,1188
425,467
425,590
425,764
425,12
425,781
425,315
425,1536
425,238
425,965
425,473
425,2374
425,2931
425,623
425,3661
425,3844
425,491
425,4323
425,538
425,526
425,1455
425,763
425,954
425,402
425,537
425,3528
425,3487
425,730
425,201
425,4108
425,582
425,4822
425,9137
425,450
425,702
425,2189
425,938
425,2908
425,4028
425,1000
425,5092
425,9202
425,6082
425,518
425,1627
425,1391
425,905
425,171
425,890
425,1623
425,1373
425,1028
425,1187
425,1209
425,1324
425,1817
425,9735
425,3934
425,1775
425,5538
425,2273
425,2061
301,20
301,21
301,245
8792,186
301,218
8792,218
301,34
8792,23
301,224
301,400
301,1053
301,125
8792,16
301,16
301,2022
8792,9
301,9
301,11
8792,11
301,676
8792,36
301,484
301,18
8792,15
301,4
8792,124
8792,90
8792,105
8792,6
301,6
8792,228
301,22
8792,22
301,535
8792,80
301,234
8792,1917
301,7
301,764
301,13
301,12
301,933
301,117
8792,31
8792,47
8792,48
8792,38
8792,52
301,278
8792,211
8792,127
8792,164
8792,492
8792,68
8792,438
8792,40
8792,198
301,35
8792,3217
8792,2
8792,1576
8792,110
8792,173
301,104
8792,86
8792,163
301,44
8792,328
8792,332
8792,366
8792,408
8792,37
301,487
8792,179
8792,1162
8792,29
301,1892
8792,98
301,572
8792,147
8792,91
301,1000
301,152
8792,100
8792,212
8792,453
8792,187
301,28
8792,227
8792,1270
8792,19
8792,60
301,2043
8792,72
8792,50
301,387
8792,45
301,183
301,658
301,1463
301,731
8792,94
8792,53
8792,63
301,46
8792,210
8792,1394
8792,214
301,103
8792,138
8792,111
8792,83
8792,56
8792,568
8792,195
8792,266
8792,132
8792,109
8792,82
301,615
8792,528
301,27
8792,421
8792,92
8792,527
8792,1541
301,985
8792,422
301,390
8792,9534
301,881
8792,2107
8792,161
301,750
8792,49
8792,230
301,360
301,70
301,382
8792,339
301,5960
8792,507
8792,4984
8792,129
301,497
301,424
301,2187
8792,639
301,714
8792,372
301,454
301,378
8792,274
8792,377
301,504
301,3074
301,808
301,379
8792,121
301,1717
301,240
301,720
301,2822
8792,479
301,479
301,3276
8792,663
301,441
301,1258
301,746
301,2525
301,1906
8792,182
8792,2310
301,4752
301,842
301,928
301,957
301,992
8792,4653
8792,243
301,478
301,4977
301,1498
301,8836
301,4096
301,5712
301,11116
301,1512
301,8427
301,11194
301,1515
301,2162
301,2496
301,1899
301,5519
301,2925
301,2766
301,6883
301,8854
764,20
590,20
13,20
764,5
13,5
590,5
590,39
13,21
764,21
590,21
764,245
590,245
13,245
590,186
764,186
13,186
13,218
764,218
590,218
764,34
590,34
13,34
764,224
590,224
764,400
590,400
590,77
764,77
590,81
13,316
764,316
590,316
764,101
590,101
590,1053
764,1053
764,381
13,381
590,381
764,3193
590,3193
590,125
764,125
13,16
764,347
590,347
764,2022
764,153
590,153
13,447
764,447
764,1001
590,11
764,567
764,1008
13,676
590,676
764,676
764,141
764,484
590,484
590,18
764,827
764,609
764,3981
764,3909
590,15
13,4
590,4
764,281
764,882
590,124
13,124
764,209
590,6
764,1153
764,863
764,223
590,22
13,22
764,432
590,535
764,535
764,342
590,342
764,578
13,578
764,506
13,234
590,234
764,234
13,590
764,590
590,764
764,425
590,425
13,301
764,301
590,825
590,13
13,12
764,12
590,12
764,781
764,1536
13,933
590,933
590,117
764,117
13,117
764,238
764,965
764,321
764,2337
764,473
764,2374
590,2931
764,2931
13,278
590,278
764,278
590,623
764,3661
764,3844
590,172
764,172
764,4323
590,198
13,35
590,35
764,538
590,2
13,1576
590,1576
764,526
590,526
590,763
764,763
590,59
13,59
764,1158
590,3
764,1722
590,104
13,24
764,730
590,201
764,201
764,6471
764,1417
590,44
13,44
764,841
590,582
764,582
764,233
764,4345
764,5016
13,487
590,487
13,14
764,9137
590,9137
590,179
764,460
764,3643
764,616
13,29
13,1892
590,1892
590,312
13,572
590,572
764,702
764,2189
764,861
764,3847
13,78
764,2908
590,449
764,1000
590,1000
13,152
764,653
764,979
764,5548
13,93
590,93
13,706
590,706
590,571
764,2441
764,1420
590,26
13,26
590,3190
13,3190
764,1115
764,518
590,292
590,645
13,539
590,539
764,9325
590,280
13,280
590,1391
590,3480
590,33
590,731
590,1073
13,1073
764,3385
590,3358
13,3358
13,103
13,307
590,307
13,756
764,3734
590,2424
764,837
590,1955
590,42
13,128
13,1371
590,1371
13,2190
590,181
764,2335
13,1037
590,1037
764,4261
13,463
13,912
764,4886
13,5397
590,5397
13,640
13,2730
13,651
13,624
13,524
590,70
13,393
13,404
590,5960
13,5960
13,580
13,1437
13,499
590,1405
590,1214
13,1214
13,364
13,1449
590,215
13,192
13,1229
13,145
13,765
13,2388
13,509
590,431
590,2761
590,365
13,561
13,680
590,395
590,1432
13,1127
13,787
13,1107
13,3426
13,1185
13,915
13,807
13,585
590,2632
13,457
590,226
13,523
13,401
13,5695
13,1514
13,672
13,348
13,1321
13,650
13,1965
13,636
13,1240
13,1466
13,2332
590,7257
13,4788
13,1916
578,20
122,5
578,5
122,66
578,66
122,39
578,39
578,21
578,245
578,186
122,178
122,108
578,34
122,34
122,23
578,23
122,114
122,65
578,5443
578,224
578,400
578,77
122,81
122,249
578,316
122,316
122,357
578,101
578,1053
578,381
122,381
122,3193
122,85
122,260
578,125
122,99
578,16
578,347
578,2022
122,859
122,120
578,153
578,447
122,160
578,1001
578,11
578,567
578,1008
578,676
578,130
122,130
122,141
578,484
122,67
122,139
578,827
578,609
578,3981
578,3909
578,437
578,4
578,882
578,124
578,209
578,927
578,1154
578,6
578,863
122,223
578,223
122,228
578,22
578,535
122,502
578,342
122,342
578,506
122,406
578,467
578,764
578,425
122,340
578,825
578,13
122,311
122,352
578,781
122,626
578,315
578,933
122,933
578,321
578,2337
122,269
578,2931
578,1
122,298
578,4323
578,952
122,267
122,625
578,1158
122,323
578,3528
578,3487
578,6471
578,4345
578,858
122,7620
122,681
578,4822
122,71
578,9137
122,392
578,554
578,817
122,239
122,517
122,4256
578,2189
122,3868
578,3847
578,1843
578,2109
122,630
122,255
122,2487
122,414
122,566
122,1348
122,1672
122,577
122,2136
578,1190
122,783
122,1454
122,1032
578,1064
122,1136
122,4528
578,1478
122,953
122,1090
122,947
122,2049
578,1195
122,4451
122,2479
122,7122
122,670
122,2081
122,7256
578,2251
122,3134
122,1161
122,660
578,1730
122,816
578,3734
122,1729
122,759
578,4661
122,6844
122,3312
122,9637
122,7496
122,3655
122,1537
122,2888
122,683
122,1753
122,5512
122,969
122,4329
122,3111
122,6374
122,1980
578,1462
578,7132
578,6047
122,1983
122,4703
578,1618
122,6941
578,7991
122,7670
578,4496
578,7905
578,3310
578,4941
578,6773
578,2854
578,7249
122,12329
578,2031
578,3475
12,20
254,20
1188,20
298,20
298,5
12,5
298,66
298,39
12,39
254,21
12,21
298,21
254,245
1188,245
12,245
1188,186
12,186
254,186
298,178
12,218
298,108
1188,34
12,34
254,34
298,34
298,23
298,114
298,65
1188,5443
1188,224
254,224
12,224
254,400
12,400
1188,400
12,77
1188,77
298,81
12,81
298,249
254,316
1188,316
12,316
1188,101
12,101
254,101
1188,1053
298,1053
12,1053
12,381
298,381
254,381
1188,381
12,3193
298,85
298,260
12,125
254,125
1188,125
298,99
1188,347
1188,2022
12,2022
298,859
12,9
298,120
254,153
1188,153
12,153
1188,447
254,447
12,447
298,160
254,1001
1188,1001
1188,567
254,567
12,567
1188,1008
12,676
298,130
12,141
298,484
254,484
12,484
12,18
298,67
298,139
1188,827
12,827
254,609
1188,609
1188,3981
254,3909
1188,437
254,437
1188,281
254,281
1188,882
254,209
12,209
1188,209
12,927
1188,927
1188,1154
298,6
298,1153
1188,1153
1188,134
254,863
1188,863
254,223
298,535
12,535
298,502
298,1103
1188,342
12,342
254,342
1188,506
254,1188
298,406
1188,467
12,234
12,590
12,764
254,425
12,301
298,340
254,825
1188,825
12,13
298,122
298,781
254,781
254,315
1188,315
1188,254
12,117
1188,238
1188,965
254,321
1188,321
1188,473
254,473
12,38
298,269
254,2374
1188,2374
254,2931
12,278
298,1
298,552
254,623
254,3661
254,3844
254,491
1188,491
298,2072
1188,172
12,172
254,4323
254,952
1188,538
298,267
254,526
298,625
254,1455
1188,3910
254,3910
254,763
298,420
1188,402
1188,537
12,1605
1188,1158
254,1722
12,104
254,3487
298,730
254,730
12,201
1188,440
298,308
1188,777
254,6471
254,1417
254,4108
1188,841
12,233
1188,3577
254,3577
254,4345
12,4345
1188,5016
254,5016
12,487
298,71
1188,515
254,9137
12,460
254,460
1188,554
254,3643
1188,616
254,817
12,1892
12,572
1188,247
1188,687
254,702
1188,702
254,4486
254,2189
254,861
298,3868
254,3847
298,95
254,2109
1188,2109
12,2908
254,2908
1188,449
298,597
254,4028
298,630
298,2125
12,1000
298,255
12,152
298,2110
298,2487
298,962
12,334
298,9135
298,979
254,979
254,5548
298,2136
298,783
254,466
1188,466
298,358
12,9229
1188,697
254,7651
254,9202
1188,319
1188,2441
254,6082
1188,1420
298,3018
298,1032
12,28
298,1315
1188,570
254,1115
298,1090
298,947
1188,545
1188,2043
1188,518
1188,320
254,645
298,7122
254,5186
298,575
254,1868
254,2016
254,9325
1188,2363
1188,1383
12,387
298,1919
254,3480
12,658
12,731
298,1601
1188,3385
254,7468
298,3134
254,1848
1188,533
1188,1282
12,103
298,4383
254,3734
12,868
254,1955
298,1729
12,615
254,4072
298,2901
1188,1028
12,128
12,27
12,181
254,2335
254,1665
12,926
298,7214
298,6844
12,390
298,1774
298,1399
298,3700
1188,489
254,4634
1188,4634
298,428
254,1401
12,9653
1188,907
254,2977
254,606
12,70
1188,945
254,1974
12,497
12,1487
12,1405
298,5512
298,969
298,10018
12,427
298,2474
12,1122
298,3584
254,2608
254,2542
298,806
1188,784
1188,4753
254,1858
254,8000
254,620
1188,1239
298,1948
254,3288
1188,1207
12,634
298,1980
12,1717
12,240
1188,2580
298,3900
12,1431
12,720
298,1932
12,1842
1188,1180
254,1281
12,3276
12,3426
12,1256
12,1185
12,1130
298,1624
12,1200
298,5847
12,3017
12,2632
254,7558
12,1680
12,1345
1188,1446
12,2148
298,1833
298,3100
298,6450
1188,3769
12,842
12,3266
1188,2485
12,1290
298,1026
12,1703
1188,2648
298,7195
1188,3392
1188,2166
12,1006
1188,2779
298,11051
1188,8280
12,2662
298,4416
7,20
7,5
7,66
7,39
7,21
7,245
7,186
7,218
7,108
7,34
7,114
7,65
7,224
7,77
7,81
7,249
7,101
7,381
7,3193
7,153
7,676
7,141
7,281
7,8
7,301
7,69
7,632
7,17
7,1354
7,58
7,62
7,299
7,6629
7,217
7,32
7,225
7,46
7,251
7,263
7,275
7,542
7,416
7,921
7,317
7,1249
7,486
7,602
7,2802
7,584
7,283
7,503
7,956
7,544
7,751
7,1427
7,1313
7,601
7,475
7,3473
7,961
7,878
7,605
7,6924
7,721
7,1056
7,682
7,2131
7,1554
7,773
7,771
7,1467
7,1927
7,1366
7,1076
7,3192
7,1288
7,1527
7,6285
7,1474
7,1012
7,10976
7,922
7,1167
7,1566
7,3494
7,1822
7,1472
7,1596
7,3616
7,895
7,1031
7,1177
7,1295
7,1831
7,3553
7,3299
626,20
315,20
626,5
626,66
626,39
315,21
315,245
626,245
315,186
626,186
626,178
315,218
626,108
626,34
315,34
626,23
626,114
315,5443
626,224
315,224
315,400
315,77
626,81
626,249
315,316
315,101
315,1053
626,1053
626,381
315,381
626,85
626,260
315,125
626,99
315,2022
626,859
626,120
315,153
626,447
315,447
626,160
315,1001
315,567
626,1008
315,1008
626,130
626,141
315,484
626,139
315,827
315,609
315,3981
315,3909
